timestamp,ax,ay,az
9340262,-784,2092,15661
9340272,-603,2232,16286
9340292,-641,2052,15984
9340302,-692,2190,15940
9340312,-685,2166,15978
9340322,-387,2079,15716
9340332,-724,2192,16393
9340342,-486,2440,16184
9340352,-890,2106,15466
9340362,-927,2201,17713
9340372,-67,2202,15766
9340382,-921,2007,14908
9340392,-635,1936,16408
9340402,-477,2169,15505
9340412,-898,2219,16912
9340422,-246,2153,16197
9340442,-549,2046,15724
9340452,-762,2177,16255
9340462,-738,2274,15520
9340472,-537,2002,15637
9340482,-719,2125,17366
9340492,-523,2369,16186
9340502,22,1855,15600
9340512,-1273,2416,16663
9340522,-174,2063,16121
9340532,-1049,2386,15232
9340542,-385,1924,16147
9340562,-1196,2502,15620
9340572,-332,1952,14140
9340582,-766,1834,14138
9340592,-623,1788,15331
9340602,-1408,2419,17907
9340612,-169,2314,14725
9340622,-434,1794,14124
9340632,-1289,2126,15641
9340642,-1516,2545,17218
9340652,-261,2234,15548
9340662,-1086,2299,17055
9340672,-157,2146,15807
9340682,-673,2120,16846
9340692,-1068,2537,17947
9340702,163,2175,14850
9340712,-468,1851,16241
9340722,-781,2269,13937
9340732,-1291,2068,15705
9340742,-945,2316,17367
9340752,-408,2345,15594
9340762,-587,2024,16729
9340772,-403,2208,15307
9340782,-1391,2365,16484
9340792,-290,2092,16022
9340802,-814,2275,16087
9340812,-619,2167,15885
9340822,-697,2187,16064
9340832,-185,1947,15977
9340862,-797,2339,16512
9340872,-751,2145,15589
9340882,-750,2253,16161
9340892,-491,2036,15768
9340902,-493,2180,16314
9340912,-771,2279,16428
9340922,-53,1840,15887
9340932,-671,2375,16795
9340942,-1081,2213,15282
9340952,-515,2497,17919
9340962,-46,2069,17025
9340972,-634,1861,14412
9340982,-965,2535,16872
9340992,241,1970,17165
9341002,-980,2583,17210
9341012,-1458,2509,15586
9341022,-392,2181,16776
9341032,-1157,2040,13870
9341042,-1329,2152,14206
9341052,-784,2476,17135
9341062,-425,1881,15061
9341072,-1392,2206,14147
9341082,-1176,2477,16244
9341092,-428,1893,15236
9341102,-1375,2275,14799
9341112,-121,2191,17349
9341122,-1141,2266,15287
9341132,148,1896,16409
9341142,-145,1734,15209
9341152,-1112,2307,15592
9341162,48,2068,17259
9341172,123,1937,16651
9341182,-1070,1965,13926
9341192,-1588,2347,14683
9341202,-1559,2444,15128
9341212,-1231,2553,16319
9341222,-166,1953,16150
9341232,-1080,2543,16824
9341242,-92,2124,17137
9341252,-651,2137,15986
9341262,-570,2222,16430
9341272,-1037,2312,15620
9341282,-94,1967,16458
9341302,-642,2231,16211
9341312,-698,2183,15963
9341322,-710,2241,16055
9341332,-555,2348,17070
9341342,-708,2202,15997
9341352,-700,2188,15841
9341362,-557,2163,16179
9341372,-963,2289,15769
9341382,-643,2084,15589
9341393,-775,2242,16017
9341403,-771,2241,16026
9341413,-958,2304,15895
9341423,-709,2147,15574
9341433,-610,2207,16337
9341443,-528,2234,16636
9341453,-704,2146,15768
9341473,-390,2238,16932
9341483,-521,2175,16280
9341493,-935,2250,15724
9341503,-237,1951,16014
9341516,-1135,2587,16764
9341526,-348,2097,16434
9341536,-627,2127,15744
9341546,-643,2137,15865
9341556,-923,2201,15311
9341566,-971,2103,14848
9341576,-735,2169,15766
9341586,-335,2388,17709
9341596,-105,1906,16068
9341606,-1375,2406,15398
9341616,-151,1855,15736
9341626,-1489,2253,14407
9341636,-894,2463,16781
9341646,-760,1939,14695
9341656,-538,2452,17704
9341666,285,1956,17232
9341676,-5,1780,15709
9341686,-138,1735,15027
9341696,-339,1738,14569
9341706,-631,1817,14230
9341726,-1114,2417,16009
9341736,-580,1796,14296
9341746,278,1912,17157
9341756,276,1884,16805
9341766,218,2104,17838
9341776,179,2091,17590
9341786,-609,1835,14385
9341796,-1557,2436,14953
9341806,-1581,2315,14419
9341816,-986,2501,16569
9341826,49,1798,15882
9341836,-535,1872,14641
9341846,-1361,2590,16264
9341856,-664,1868,14460
9341876,199,1847,16458
9341886,-55,1971,16484
9341896,-876,2411,16587
9341906,-297,1837,15310
9341916,-459,2204,16443
9341926,-895,2017,14693
9341936,-1012,2620,17259
9341946,-621,2532,17897
9341956,-671,2112,15687
9341966,-250,1947,15888
9341976,-719,2147,15725
9341986,-620,2223,16198
9341996,-952,1965,14209
9342006,-613,2389,17169
9342016,-674,2103,15625
9342026,-579,2094,15797
9342036,-819,2175,15602
9342046,-591,2360,17103
9342056,-897,2130,15143
9342066,-556,2099,16023
9342076,-603,2122,15843
9342086,-755,2380,16680
9342096,-523,1915,15085
9342106,-779,2454,17023
9342116,-841,1993,14584
9342126,-948,2442,16470
9342136,-451,2035,15830
9342146,-200,2052,16456
9342156,-1281,2276,14883
9342166,28,1978,16836
9342176,-682,2224,16092
9342186,-443,2160,16480
9342196,-1102,2275,15448
9342206,-238,2036,16335
9342216,-1453,2276,14571
9342226,-376,2106,16296
9342236,-1100,2472,16210
9342246,-47,2306,18073
9342256,101,1802,15995
9342267,-1266,2411,15622
9342277,-63,2274,17806
9342287,124,1935,16799
9342297,-517,2242,16604
9342307,126,1790,16064
9342317,-1270,2138,14294
9342327,-1539,2466,15127
9342337,-502,2419,17540
9342347,229,2068,17614
9342357,91,2185,17882
9342367,-325,1744,14739
9342387,-1306,2581,16316
9342397,-18,2253,17899
9342407,-687,1885,14490
9342418,128,2002,17130
9342428,128,2002,17130
9342438,-741,2285,16379
9342448,-813,1923,14339
9342458,-629,2261,16501
9342468,-1318,2261,14678
9342478,-520,2468,17682
9342492,-603,2012,15397
9342502,27,2052,17016
9342512,-774,2146,15647
9342526,-917,2139,15117
9342534,23,2047,17044
9342544,-1057,2145,14743
9342554,-583,2186,16107
9342564,-736,2217,16086
9342574,148,2012,17198
9342586,-916,1950,14259
9342596,-1542,2430,15049
9342606,-791,2567,17544
9342616,-72,2318,18209
9342626,85,2168,17689
9342636,220,1874,16674
9342646,-361,1752,14599
9342656,-104,2159,17300
9342666,-1284,2599,16525
9342676,-1574,2415,14756
9342686,-464,1793,14511
9342696,35,1755,15633
9342706,266,2013,17556
9342716,-930,2130,15137
9342726,-564,2449,17520
9342736,258,1886,16879
9342746,-1238,2202,14708
9342756,-289,2311,17557
9342767,-732,2029,15176
9342777,-708,2135,15577
9342787,-738,2518,17451
9342798,-1085,2221,15101
9342808,-1085,2221,15101
9342818,-625,2008,15341
9342828,-552,2303,16926
9342838,-1204,2129,14387
9342848,-1065,2557,16912
9342868,-1106,2359,15819
9342878,-230,1804,15288
9342888,-571,2216,16428
9342898,-1001,2364,15951
9342908,-176,1877,15649
9342918,-1087,2026,14205
9342938,-479,1810,14718
9342948,-1371,2376,15266
9342965,-1344,2564,16191
9342972,-1344,2564,16191
9342982,21,2038,16980
9342992,-826,2019,14774
9343006,-715,2505,17504
9343016,-983,2138,15063
9343026,98,2024,17138
9343046,-1148,2627,17101
9343056,-1377,2579,16134
9343066,-1422,2565,16012
9343076,-1598,2368,14634
9343086,-1560,2445,15131
9343096,-1561,2319,14521
9343106,-1589,2375,14618
9343126,-769,2317,16447
9343136,-442,1773,14657
9343146,-110,1949,16110
9343160,-1438,2498,15547
9343170,-1480,2263,14287
9343180,-1435,2340,14951
9343190,-1046,1919,13847
9343200,138,1824,15980
9343210,-443,2456,17943
9343226,182,2147,17823
9343236,-48,1862,15886
9343246,-953,2406,16331
9343256,92,1857,16324
9343266,-954,2220,15401
9343276,-70,2084,17058
9343286,-467,2185,16410
9343296,-994,2256,15594
9343306,-56,2123,17208
9343316,-1276,2174,14369
9343326,-767,2471,17173
9343346,-102,1746,15216
9343366,-571,2154,16195
9343380,-542,1839,14690
9343390,-542,1839,14690
9343400,-1377,2269,14754
9343416,-971,2324,15873
9343423,-971,2324,15522
9343433,-814,2166,15544
9343448,-1489,2538,15735
9343458,-1170,2621,16947
9343468,-1387,2262,14661
9343478,-277,1748,14802
9343488,-531,1828,14575
9343498,-983,2458,16525
9343508,273,2033,17621
9343518,108,2164,17977
9343528,-145,2225,17625
9343538,-597,2512,17871
9343548,-675,2080,15416
9343558,-495,2070,15959
9343568,-1337,2468,15723
9343578,-383,1959,15550
9343598,-1163,2305,15349
9343608,68,2016,16910
9343618,-1011,2004,14256
9343628,-1192,2550,16639
9343638,-366,1925,15689
9343648,-568,2434,17534
9343660,-139,1836,15604
9343670,-1272,2381,15396
9343680,-23,2290,18140
9343696,-408,1756,14524
9343706,167,1793,16083
9343716,144,1778,15975
9343726,295,1940,17033
9343736,-126,1933,16068
9343746,-1329,2537,16185
9343758,-1492,2491,15576
9343768,-1364,2126,14039
9343778,-1431,2311,14776
9343788,-721,2536,17636
9343798,132,2103,17542
9343808,256,1852,16675
9343818,218,1926,16886
9343828,-30,2232,18011
9343838,-1126,2564,16797
9343848,-326,1921,15534
9343858,-1244,2551,16395
9343868,-546,1822,14461
9343878,180,2052,17375
9343888,-933,2598,17441
9343898,-1281,2528,16227
9343908,-43,1907,16022
9343918,-749,2568,17769
9343928,52,2134,17454
9343938,251,1845,16518
9343948,-166,1795,15383
9343958,-1251,2434,15866
9343968,-330,2428,18066
9343978,56,1846,16039
9343988,-732,1829,14197
9343998,144,1871,16361
9344008,-48,1767,15483
9344018,-753,1854,14185
9344028,-1447,2436,15224
9344038,-520,2443,17649
9344048,22,2259,18086
9344058,47,1967,16784
9344068,-1189,2218,14930
9344088,-1174,2100,14292
9344098,-731,2505,17443
9344108,-412,2363,17618
9344118,-1441,2221,14152
9344128,-1621,2422,14904
9344138,-1570,2390,14677
9344148,-1590,2393,14713
9344158,-836,1860,13966
9344168,-1225,2089,14055
9344178,-1598,2399,14746
9344188,-1236,2043,13900
9344198,-723,1842,14083
9344208,-585,1782,14268
9344218,172,1823,16234
9344238,-1421,2193,14259
9344248,-726,1949,14559
9344258,50,2203,17900
9344270,-1151,2618,17021
9344280,-1398,2570,16022
9344290,-1553,2471,15123
9344302,187,1799,16221
9344316,187,1799,16221
9344336,95,1837,16149
9344346,232,2022,17468
9344356,-1209,2128,14480
9344366,-846,2527,17211
9344376,9,1880,16308
9344386,-1439,2205,14210
9344426,37,1963,16680
9344436,-1201,2251,15094
9344456,-300,2219,17143
9344466,-679,2027,15318
9344476,-243,2165,16978
9344486,-1377,2445,15495
9344496,-1233,2587,16634
9344506,-117,2354,18191
9344516,-115,2365,18185
9344526,-64,2255,18020
9344536,-260,2418,18232
9344546,-953,2586,17276
9344558,-49,2325,18238
9344568,140,2179,18015
9344578,-356,1827,14964
9344588,-1331,2115,14081
9344598,-1560,2502,15413
9344608,-247,2381,18027
9344618,-304,1796,15011
9344638,46,2014,16824
9344648,-1149,2094,14238
9344658,-70,2243,17734
9344668,-485,1888,14999
9344688,-346,2453,18088
9344710,-794,2351,16549
9344720,-437,1783,14640
9344730,-1089,2381,15812
9344746,-920,2341,16283
9344756,-790,2121,15298
9344766,-160,2147,17047
9344776,-660,2199,16076
9344786,-660,2092,15728
9344796,-638,2351,16838
9344806,-963,2187,15259
9344816,-443,2035,15810
9344826,-1162,2564,16610
9344836,120,2151,17722
9344846,-346,1886,15409
9344856,-1071,2449,16272
9344866,-87,1836,15766
9344876,-1289,2351,15245
9344886,-367,1993,15766
9344896,-504,2135,16129
9344906,-1211,2315,15182
9344916,-104,1817,15637
9344926,-512,2134,16169
9344936,-1146,2378,15798
9344996,23,1806,15851
9345016,-948,1956,14201
9345053,185,2099,17651
9345073,-1002,2477,16626
9345087,-876,2299,16012
9345097,-614,1887,14667
9345107,-456,2264,16985
9345117,-1115,2074,14330
9345127,-471,2387,17456
9345137,-878,2203,15574
9345147,-469,2055,15886
9345157,-567,2095,15918
9345167,-730,2255,16270
9345181,-588,2141,15983
9345191,-333,2089,16437
9345216,154,2065,17571
9345224,154,2080,14489
9345234,-1047,2168,17236
9345244,-101,2217,15694
9345254,-802,2217,15693
9345264,-654,2109,15715
9345276,-715,1990,14940
9345286,-1393,2403,15244
9345296,-1,2231,17700
9345306,-842,1936,14499
9345316,-672,2326,16654
9345326,-972,2019,14486
9345336,-584,2136,15947
9345346,-721,2416,17004
9345356,-67,1905,16135
9345366,-821,2282,16082
9345376,-886,2116,15196
9345386,-1570,2468,15168
9345396,-1124,2573,16781
9345406,-408,2064,16025
9345416,-540,2388,17272
9345426,-640,2144,15823
9345436,-1083,2398,15999
9345446,-645,2197,16227
9345456,-850,2127,15317
9345466,-113,2304,17896
9345476,-39,2254,17984
9345486,-55,2239,17805
9345496,189,1822,16260
9345506,-147,1781,15373
9345518,-904,1875,13943
9345528,-1375,2168,14158
9345548,-890,2011,14748
9345558,-405,2191,16770
9345568,-767,2328,16381
9345578,-816,2027,14888
9345588,-134,2055,16714
9345598,-806,2310,16315
9345608,-592,2099,15712
9345628,-729,2429,17066
9345638,-660,1918,14727
9345648,-485,2166,16387
9345658,-614,2152,16137
9345668,-1153,2240,15093
9345678,-659,2187,16136
9345688,-268,2104,16620
9345698,-602,2256,16561
9345708,-562,2191,16238
9345718,-749,2312,16466
9345729,-495,2092,16085
9345739,-203,1961,16085
9345749,-766,2190,15788
9345759,-729,2433,17100
9345769,135,2211,18050
9345779,-94,2338,18268
9345789,-834,2592,17682
9345799,-1393,2380,15145
9345809,-785,1851,14009
9345823,-1291,2070,14045
9345833,-1022,2567,16974
9345843,249,1946,17091
9345856,154,1895,16540
9345866,-81,2226,17629
9345876,-1108,2476,16434
9345946,-1060,2261,15448
9345956,-964,2601,17368
9345966,-784,2542,17542
9345986,-1167,2560,16623
9345996,-1537,2379,14815
9346016,-1446,2564,15911
9346026,-795,2570,17730
9346036,-1267,2619,16813
9346046,-1455,2535,15738
9346056,-250,1830,15200
9346066,-204,2374,18233
9346076,-100,2341,18144
9346096,-1078,2169,14863
9346116,88,1762,15704
9346126,-288,1752,14789
9346136,-1083,1932,13843
9346146,-1160,2007,13881
9346156,-82,1751,15282
9346166,-472,1736,14390
9346176,-855,1989,14498
9346189,276,1848,16474
9346199,276,1848,16474
9346209,262,1850,16518
9346219,170,1782,16172
9346229,215,1791,16239
9346239,-799,2337,16315
9346249,-780,2398,16815
9346259,-780,2398,16815
9346269,-702,2004,15133
9346279,-137,1804,15429
9346289,-137,1804,15429
9346299,-1204,2065,14092
9346309,-1167,1998,13915
9346319,-1167,1998,13915
9346329,-1103,2054,14263
9346339,-159,2291,17807
9346349,-1365,2552,16012
9346379,-1587,2384,14660
9346389,-1001,2590,17200
9346399,25,2300,18157
9346409,25,2300,18157
9346419,-57,2007,16690
9346429,-965,2514,16953
9346439,-965,2514,16953
9346449,34,2264,18114
9346459,167,2008,17151
9346469,123,2171,17986
9346479,295,1907,16943
9346499,-977,1931,13990
9346509,-1445,2289,14693
9346529,3,2275,18099
9346539,192,1841,16588
9346549,132,1833,16221
9346559,278,1859,16724
9346569,294,1817,16634
9346579,-553,1799,14378
9346593,-553,1799,14378
9346613,-907,2515,17078
9346627,-1426,2323,14894
9346636,-74,2287,17979
9346646,44,1843,16179
9346676,-309,1756,14801
9346686,-619,1832,14294
9346696,289,1911,17000
9346706,222,1848,16369
9346716,42,2267,18157
9346746,-1050,1987,14017
9346756,-895,2493,16981
9346766,-645,2534,17813
9346786,244,2005,17413
9346796,-463,1764,14540
9346806,-1293,2122,14013
9346816,-350,2108,16452
9346826,-1268,2239,14791
9346836,-170,1737,15012
9346846,254,1854,16554
9346856,180,1809,16240
9346866,5,2172,17747
9346876,-385,2426,18046
9346886,236,1934,17086
9346896,-38,1755,15426
9346906,-896,1912,13987
9346916,-117,1776,15141
9346926,-44,2243,17780
9346936,-1106,2209,15017
9346946,131,1816,16115
9346956,-1254,2057,13978
9346966,-1541,2275,14334
9346976,-554,2328,16876
9346986,224,1840,16512
9346996,-228,1762,14940
9347006,273,1879,16723
9347016,227,1959,17234
9347026,-953,1937,14083
9347036,-1182,2576,16624
9347046,-327,2309,17501
9347056,-936,2412,16360
9347066,-711,2288,16329
9347076,-329,1945,15684
9347086,-1574,2391,14753
9347096,-624,2377,17085
9347116,-1008,2508,16790
9347126,-301,1959,15850
9347136,-997,2498,16637
9347146,262,1914,17004
9347156,-905,2099,15049
9347166,-751,2449,17079
9347176,-458,1822,14637
9347186,-1029,1961,13840
9347202,-751,2296,16431
9347212,-837,2262,15921
9347222,-248,1824,15303
9347242,-783,2180,15875
9347252,-500,2084,15920
9347266,-1496,2290,14474
9347276,-1542,2495,15486
9347286,-1531,2316,14429
9347296,-250,1819,15033
9347306,137,1917,16758
9347316,-463,2484,18020
9347326,24,1822,15972
9347336,-843,1930,14232
9347346,-1440,2492,15544
9347359,-142,2348,18150
9347379,-736,2210,15937
9347389,-671,2187,16014
9347399,-227,1973,16075
9347409,-1377,2360,15100
9347419,-251,2081,16509
9347429,-984,2487,16567
9347439,259,2056,17663
9347449,-417,1892,15273
9347459,-1536,2365,14697
9347469,-260,2321,17674
9347479,91,1859,16233
9347489,-932,1902,14003
9347499,-1393,2319,14754
9347509,-242,2111,16790
9347519,-1210,2446,16114
9347529,-51,2109,17196
9347539,-909,2188,15317
9347549,-117,1952,16205
9347569,-1034,2133,14706
9347579,-548,2080,15683
9347589,-149,2106,16871
9347599,-1321,2121,14079
9347609,-803,2391,16680
9347619,-954,2080,14745
9347629,-466,2064,15984
9347639,-298,2108,16548
9347649,-1059,1973,14022
9347659,-1468,2483,15519
9347669,93,2048,17208
9347679,-910,2018,14564
9347689,-717,2540,17578
9347699,-119,2142,17132
9347709,-997,2447,16477
9347719,-696,2081,15557
9347729,-173,2108,16834
9347739,-786,2280,16165
9347749,24,1887,16161
9347759,-975,2263,15642
9347769,-539,1974,15192
9347779,-494,2294,17033
9347799,-390,2075,16229
9347809,-1221,2421,15707
9347819,-484,1975,15474
9347829,-357,2242,16889
9347839,-1380,2174,14208
9347859,-499,2363,17287
9347869,-1040,2284,15515
9347889,-1120,2063,14400
9347899,-1395,2538,15867
9347909,129,2002,16989
9347919,16,1753,15523
9347929,188,1813,16287
9347939,67,1762,15701
9347949,-603,1891,14676
9347959,-743,2384,16686
9347969,-1158,2284,15220
9347979,155,1945,16900
9347989,-505,1799,14534
9347999,-1240,2492,16063
9348009,-222,2094,16715
9348019,-1431,2545,16002
9348039,-782,2041,15104
9348049,-704,2134,15626
9348059,-674,2304,16585
9348069,-742,2308,16358
9348079,-781,2181,15796
9348089,-412,1988,15679
9348099,-293,2079,16551
9348109,-642,2209,16158
9348119,-641,2216,16154
9348129,-658,2158,15972
9348139,-795,2353,16539
9348149,-681,2141,15680
9348159,-12,2028,16775
9348173,-1247,2244,14921
9348183,-277,2047,16417
9348193,-1321,2149,14141
9348204,88,1795,14157
9348217,-634,1795,14157
9348227,-1008,1953,13908
9348237,-637,1814,14161
9348247,-1061,2333,15705
9348257,-826,2056,15140
9348267,-774,2473,17129
9348277,233,1863,16690
9348287,-1029,2428,16129
9348297,116,2217,18135
9348307,-71,2239,17757
9348317,-853,1906,14157
9348327,-1394,2178,14091
9348337,-1062,2450,16355
9348347,85,2200,18001
9348357,-340,1847,15130
9348377,-1407,2591,16083
9348387,-675,2535,17821
9348397,-846,2583,17417
9348407,-576,2526,17940
9348417,-720,2551,17750
9348427,-1154,2594,16852
9348437,-1472,2560,16004
9348447,-737,2576,17792
9348457,112,2224,18082
9348467,-705,1953,14642
9348487,-1251,2238,14777
9348497,-727,2561,17759
9348507,-819,2551,17430
9348520,-896,2030,14775
9348530,-1409,2146,14062
9348540,-1337,2499,15893
9348556,-1342,2032,13917
9348570,-1373,2119,13832
9348586,-1491,2482,15188
9348596,-1545,2378,14709
9348606,-1613,2357,17529
9348627,-54,2300,18092
9348637,292,1880,16925
9348647,-1124,2126,14562
9348657,-1244,2617,16666
9348667,-402,2480,18184
9348677,-563,2524,18001
9348687,-1239,2614,16684
9348707,-740,2571,17682
9348717,-8,2247,18055
9348727,-346,1831,15216
9348747,-1602,2315,14526
9348757,-1285,2137,14155
9348767,258,1906,16886
9348777,-297,2360,17763
9348787,-702,1927,14549
9348803,153,1761,15956
9348813,196,1892,16546
9348823,-115,2276,17845
9348833,-920,2596,17390
9348843,-1276,2547,16425
9348853,-1586,2361,14715
9348869,-502,1796,14329
9348879,-59,1761,15393
9348889,-225,2333,14874
9348899,-1465,2356,14937
9348909,-499,1793,14382
9348919,-688,1805,14899
9348929,-1486,2420,15085
9348939,-305,2396,17793
9348949,-315,1742,14003
9348959,-1310,2092,13906
9348969,-1519,2346,14714
9348979,-1366,2239,14415
9348989,-1366,2239,14415
9348999,-1547,2496,15395
9349009,-40,1900,17804
9349019,-668,2515,17730
9349029,-924,2172,15245
9349039,227,2034,17482
9349049,205,2040,17441
9349059,179,2143,17940
9349069,-613,2430,15588
9349079,-1503,2523,15582
9349089,-1212,2644,16803
9349099,-882,2588,16313
9349109,-1397,2563,16137
9349119,-1423,2564,15937
9349129,-1517,2408,14924
9349139,-1005,2592,17160
9349149,63,2278,18171
9349159,303,1948,17132
9349169,228,2078,17681
9349179,-554,1867,15054
9349189,-1030,2360,15971
9349200,293,1988,17385
9349210,198,2060,17548
9349220,-282,1820,15164
9349236,-1540,2246,14172
9349246,-1456,2246,14299
9349256,-1514,2523,15050
9349266,-1560,2684,16817
9349276,-1224,2368,14863
9349286,-1550,2415,15329
9349296,-1279,2211,14648
9349306,-193,2165,17096
9349316,-1461,2373,15017
9349326,-234,1840,15328
9349336,-133,2311,18012
9349346,-1431,2514,15819
9349356,-589,2004,15206
9349366,-1073,2469,16455
9349376,-1139,2026,14092
9349386,-139,2240,17568
9349396,-664,2145,15806
9349406,-1215,2471,16152
9349416,-589,2195,16304
9349426,-724,1901,14430
9349436,-338,2202,16977
9349446,-570,2063,15600
9349456,-102,2349,18240
9349466,-1363,2397,15487
9349476,-522,2144,16128
9349486,-258,2272,17500
9349496,-747,2208,15951
9349507,-115,2030,16520
9349517,-958,2473,16850
9349527,-416,1915,15194
9349537,-1106,2346,15807
9349547,87,1873,16232
9349557,-870,2461,16919
9349567,-761,1874,14034
9349577,-857,2303,16177
9349587,43,2016,16828
9349597,-1194,2460,16030
9349607,-484,1835,14695
9349617,-439,1897,15182
9349627,-1376,2136,13966
9349637,-1144,1982,13852
9349647,-563,1880,14739
9349657,-13,1766,15491
9349667,-1089,2431,16254
9349677,-734,1929,14477
9349687,-447,2428,17734
9349697,-1058,2097,14702
9349707,166,1838,16255
9349717,-887,2520,17209
9349727,-1557,2381,14869
9349737,-1402,2517,16047
9349747,-336,1938,15445
9349757,-840,2192,15531
9349767,92,2133,17710
9349777,156,2096,17589
9349787,60,1794,15884
9349797,-348,1835,15008
9349807,-1393,2286,14595
9349817,-653,1857,14353
9349827,-897,2442,16742
9349837,222,1865,16640
9349847,208,2064,17549
9349857,222,1861,16640
9349867,23,2263,18148
9349877,238,1863,16781
9349887,-196,1775,15019
9349897,-556,1859,14636
9349907,-1184,2529,16416
9349917,157,2162,17863
9349927,-1019,2506,16703
9349937,-492,1782,14470
9349947,-1518,2357,14676
9349957,-1241,2069,13901
9349967,-1207,2085,14066
9349977,-931,2563,17259
9349987,0,1892,16276
9349997,35,1797,15685
9350007,22,1917,16422
9350017,-1052,2352,15842
9350027,36,2072,17175
9350037,-660,2154,15868
9350047,-1322,2334,15150
9350057,-293,2054,16324
9350067,-706,1804,14167
9350077,-557,1804,14359
9350087,-1089,2435,16319
9350097,-237,1795,15091
9350107,-1179,2010,13936
9350117,-1402,2562,16003
9350127,-234,2382,18034
9350137,-213,1810,15288
9350147,-1255,2045,13864
9350157,-1491,2473,15283
9350171,-564,2223,16376
9350181,-390,2449,18015
9350191,-3,2267,17973
9350206,-525,1895,16907
9350213,-1145,2603,16907
9350223,-136,2333,18136
9350233,-1150,2619,17005
9350243,-1440,2567,16072
9350253,-777,2546,17656
9350266,182,1929,14501
9350276,-831,1941,17745
9350286,-506,2455,16947
9350296,235,1891,16393
9350306,258,1855,14321
9350316,-1210,2094,16965
9350326,-952,2533,17462
9350336,266,1969,16192
9350346,189,1825,15357
9350359,-672,1821,14265
9350369,-1273,2121,14078
9350379,-1098,1995,13969
9350389,-9,2035,16941
9350399,-1420,2443,15545
9350409,-1540,2395,14792
9350419,-1571,2406,14861
9350429,-1155,2025,14016
9350439,-1135,2555,16683
9350449,-422,2457,17924
9350459,-1270,2209,14665
9350469,-3,1754,15527
9350479,-320,2432,18193
9350489,-1112,2491,16574
9350499,-1557,2360,14752
9350511,-1573,2510,15289
9350520,-1536,2267,14291
9350530,-1206,2419,15919
9350546,41,2229,14115
9350556,-745,1849,15949
9350566,-994,2372,16087
9350576,-235,2060,16449
9350586,-235,2418,16401
9350596,-968,2144,15577
9350606,-799,2130,15979
9350616,-598,2537,17329
9350626,-866,2361,17741
9350636,-315,1863,14499
9350646,-685,2087,14039
9350656,-1315,2094,13946
9350666,-1339,2434,16708
9350689,-1308,2059,13877
9350699,-840,1895,14133
9350709,-319,1760,14808
9350719,113,1798,15976
9350729,-1192,2186,14691
9350743,-357,2236,17097
9350753,-1055,2257,15381
9350763,204,2041,17498
9350776,-33,1842,15893
9350786,-1152,1956,13864
9350796,-1047,1971,14049
